Код;Наименование;Код группы груза
12518;КОРЗИНЫ ЛУЧИН;10
12519;КОРОБА ДЕРЕВ;10
12520;КОРОБКИ ДЕРЕВ;10
12521;ЛЕСТНИЦЫ ДЕРЕВ;10
12522;ЛОПАТЫ ДЕРЕВ;10
12525;НАЛИЧНИКИ ДСВ;10
12527;ПЛАНКИ УПАКОВ;10
12528;ПЛИНТУСЫ ДСВ;10
12529;ПЛИТЫ АСБДРЕВ;10
12530;ПОДДОНЫ ДЕРЕВ;10
12531;ПРИЩЕПКИ ДЕРЕВ;10
12532;ПРОКЛАДКИ ДЕРЕВ;10
12534;РЕЙКИ ДЕРЕВ;10
12535;РАМЫ ДЕРЕВ;10
12536;РАМЫ ПАРН ДЕРЕВ;10
12537;РЕШЕТА ДЕРЕВ;10
12538;РУКОЯТКИ ДЕРЕВ;10
12539;ТОПОРИЩА ДЕРЕВ;10
12540;ТРАПЫ ДЕРЕВ;10
12541;ТРУБЫ ДЕРЕВ;10
12543;ФУТЛЯРЫ ДЕРЕВ;10
12545;ШТОРЫ ДРЕВЕС;10
12546;ЩИТЫ ДЕРЕВ;10
12601;СПИЧКИ КР ТЕРМС;10
12701;БАНКЕТКИ;10
12702;БУФЕТЫ;10
12703;ВЕШАЛКИ;10
12704;ГАРНИТУРЫ КУХОН;10
12705;ГАРНИТУРЫ СТОЛ;10
12706;ГАРНИТУРЫ СПАЛ;10
12707;ГАРНИТУРЫ ПР;10
12708;ДЕТАЛИ МЕБ ДЕР;10
12709;ДИВАНЫ-КРОВАТИ;10
12710;ДИВАНЫ;10
12711;ЗАГОТОВКИ ЩИТ;10
12713;КОМОДЫ;10
12714;КРЕСЛА ПР;10
12715;КРЕСЛА-КРОВАТИ;10
12716;КРОВАТИ ДЕР ВС;10
12717;КУШЕТКИ;10
12718;МАТРАЦЫ ПРУЖИН;10
12719;МЕБЕЛЬ ДЕТСКАЯ;10
12720;ОБОРУД ТОРГОВ;10
12721;МЕБЕЛЬ МЯГКАЯ;10
12722;МЕБЕЛЬ ПР;10
12723;НОСИЛКИ САНИТАР;10
12724;ПОЛКИ ДЛЯ КНИГ;10
12725;РЕАЛЫ ТИПОГРАФ;10
12727;СЕРВАНТЫ;10
12728;СТОЛЫ ДЕТСКИЕ;10
12729;СТОЛЫ ПР;10
12730;СТОЛЫ УЧЕНИЧ;10
12731;СТУЛЬЯ;10
12732;ТАБУРЕТКИ;10
12735;ШКАФЫ КУХОННЫЕ;10
12736;ШКАФЫ ПР;10
12737;ЯЩИКИ ОБУВ ИГР;10
13101;ВАТА ЦЕЛЛЮЛОЗН;10
13102;МАССА ДРЕВЕС ВС;10
13103;ОТБОР ДРЕВ ЦЕЛ;10
13106;ЦЕЛЛЮЛОЗА ПР;10
13107;ЦЕЛЛ СУЛФАТ БЕЛ;10
13108;ЦЕЛЛ СУЛФАТ НБ;10
13109;ЦЕЛЛ СУЛФИТ БЕЛ;10
13201;АЛИГНИН;10
13202;БУМАГА АЛЬБОМН;10
13203;БУМАГА АФИШН;10
13205;БУМАГА ГАЗЕТН;10
13207;БУМАГА ГОФРИРОВ;10
13208;БУМАГА ДЕКОРАТ;10
13209;БУМАГА Д/ПЕЧАТИ;10
13210;БУМАГА ИНДИКАТ;10
13211;БУМАГА КАРТОГР;10
13212;БУМАГА КОПИРОВ;10
13213;БУМАГА КУРИТЕЛ;10
13214;БУМАГА ОБОЙН;10
13215;БУМАГА ПИСЧ;10
13216;БУМАГА ПРОМОКАТ;10
13217;БУМАГА ПР;10
13218;БУМАГА САЛФЕТОЧ;10
13219;БУМАГА ЦВЕТН;10
13220;БУМАГА ЭЛЕКТЕХ;10
13221;БУМАГА ЭТИКЕТОЧ;10
13222;БУМАГА-ОСНОВА;10
13223;ГРАНИТОЛЬ БУМ;10
13224;КАЛЬКА ПР;10
13225;КАРТОН БИЛЕТН;10
13226;КАРТОН Д/ГОФРЫ;10
13228;КАРТОН КОРОБОЧН;10
13230;КАРТОН КРОВ НЕП;10
13231;КАРТОН ОБЛИЦОВ;10
13232;КАРТОН ПЕРЕПЛЕТ;10
13233;КАРТОН ОБУВН;10
13234;КАРТОН ПРОКЛАД;10
13235;КАРТОН ПР;10
13237;КАРТОН СТР ПР;10
13238;КАРТОН ТАРН;10
13239;КАРТОН ТЕХНИЧ;10
13241;КАРТОН ШПУЛЬН;10
13242;ПЕРГАМЕНТ;10
13243;ПОДПЕРГАМЕНТ;10
13244;ЭЛЕКТРОКАРТОН;10
13301;ГИЛЬЗЫ ПАПИРОСН;10
13302;ИЗДЕЛИЯ БУМ ПР;10
13303;ИЗДЕЛИЯ КАРТ ПР;10
13304;ИЗДЕЛИЯ ФИБР ПР;10
13306;КАРТОН ГОФРИРОВ;10
13307;КОНВЕРТЫ БУМ;10
13308;КОРОБКИ КАРТОН;10
13309;КРАФТМЕШКИ;10
13310;ЛЕНТА БУМ;10
13311;МЕШКИ БУМ;10
13312;НАБИВКИ БУМ;10
13313;ОБОИ;10
13314;ПАКЕТЫ БУМ;10
13315;ПАПКИ ОБЛОЖКИ;10
13316;ПРОКЛАДКИ Д/ЯИЦ;10
13317;ТАРА БУМ КАРТ;10
13318;ФИБРА;10
13319;ШПАГАТ ШНУР БУМ;10
13320;ЯЩИКИ КАРТОН ВС;10
13321;ИЗДЕЛИЯ БУМ С-Т;10
14101;АГЛОМЕРАТ Ж/РУД;4
14102;АГЛОМЕРАТ ХРОМ;4
14103;БРИКЕТЫ ЖЕЛЕЗ;4
14106;ЖЕЛЕЗНЯК МАГНИТ;4
14108;КВАРЦИТЫ (Ж-РУД;4
14109;КОНЦЕНТРАТ ЖЛРУ;4
14110;КОНЦЕНТРАТ ХРОМ;4
14111;ОКАТЫШИ Ж/РУД;4
14112;ПЫЛЬ КОЛОШНИК;4
14113;АГЛОРУДА;4
14114;РУДА ЖЕЛЕЗ ДОМ;4
14115;РУДА ЖЕЛЕЗ МАРТ;4
14116;РУДА ЖЕЛЕЗ ПР;4
14117;РУДА ХРОМОВ;4
14118;РУДЫ ЧЕРМЕТ ПР;4
14119;ЖЕЛЕЗО ГУБЧАТ;4
14201;АГЛОМЕРАТ МАРГ;4
14203;КОНЦЕНТР МАРГ;4
14205;ПИРОКСИДЫ;4
14206;РУДА МАРГ ПР;4
15101;АГЛОМ ТИТ/МАРГ;4
15103;БОКСИТЫ;4
15104;БРИКЕТ ТИТ/МАГН;4
15106;ГЛИНОЗЕМ;4
15107;КЛИНКЕР ЦВЕТМЕТ;4
15110;КОНЦЕНТР ВОЛЬФР;4
15111;КОНЦЕНТ ИЛЬМЕН;4
15113;КОНЦЕНТР КОБАЛТ;4
15116;КОНЦЕНТР МЕДН;4
15117;КОНЦЕНТР МОЛИБД;4
15119;КОНЦЕНТР НИКЕЛ;4
15120;КОНЦЕНТР ОЛОВЯН;4
15121;КОНЦЕНТ ЦМЕТ ПР;4
15123;КОНЦЕНТР СВИНЦ;4
15124;КОНЦЕНТР СУРЬМ;4
15125;КОНЦЕНТР ЦИНКОВ;4
15126;КОНЦЕНТР ЦИРКОН;4
15127;КОНЦЕНТР ШЛИХОВ;4
15129;ПЫЛЬ КОТРЕЛЬН;4
15133;РУДА АЛЮМИН ПР;4
15135;РУДА ИЛЬМЕНИТ;4
15139;РУДА МЕДН;4
15144;РУДА НЕФЕЛИНОВ;4
15146;РУДА ОЛОВЯН;4
15152;РУДА СУРЬМЯН;4
15153;РУДА ТИТ/МАГНЕТ;4
15154;РУДА ЦИНКОВ;4
15155;РУДЫ ДРАГМЕТ;4
15156;РУДЫ ЦВЕТМЕТ ПР;4
15158;СТРОНЦИАН ПРИР;4
15162;ШЛАМ ЦВЕТМЕТ ПР;4
15164;ШТЕЙН МЕДН;4
15165;ШТЕЙН НИКЕЛЕВ;4
15201;КОЛЧЕДАН УГЛИСТ;4
15203;ПИРИТ ВС;4
15302;СЫРЬЕ СЕРН ПР;4
16101;АНТРАЦИТ;1
16103;БРИКЕТЫ КАМ/УГ;1
16104;КОНЦЕНТР УГОЛЬН;1
16106;ПРОМПРОДУКТ УГ;1
16108;УГ БУР ПОДМОС;1
16109;УГ БУР НЕПОДМОС;1
16110;УГОЛЬ ГРАННУЛИР;1
16111;УГОЛЬ Г;1
16112;УГОЛЬ Д;1
16113;УГОЛЬ Ж;1
16114;УГОЛЬ К;1
16115;УГОЛЬ ОС-ОТОЩ;1
16117;УГОЛЬ СС;1
16118;УГОЛЬ Т;1
16120;УГОЛЬ КАМЕН ПР;1
16121;УГОЛЬ ПЫЛЕВИД;1
16122;ШИХТА УГОЛЬН;1
17101;БРИКЕТЫ КОКСА;2
17103;КОКС ДОМЕН;2
17105;КОКС ЛИТЕЙН;2
17106;КОКС ПЕК КАМ/УГ;2
17107;КОКС ЭЛЕКТРОДН;2
17108;КОКС ПР;2
17109;КОКСИК ВС;2
17110;МЕЛОЧЬ КОКСОВ;2
17111;ОРЕШЕК КОКСОВ;2
17112;ПОЛУКОКС;2
17113;ПЫЛЬ КОКСОВ;2
18101;БРИКЕТЫ ТОРФЯН;10
18103;ПЫЛЬ ТОРФЯН;10
18104;ТОРФ КУСКОВ ТОП;10
18105;ТОРФ ТОПЛИВН ПР;10
18106;ТОРФ ФРЕЗЕРН;10
18201;ГОРШОЧКИ ТОРФЯН;10
18202;ГРУНТ ТОРФЯН;10
18203;КРОШКА ТОРФЯН;10
18206;ТОРФ ИЗВЕСТ;10
18207;ТОРФ КУСКОВ;10
18208;ТОРФ ФРЕЗЕР;10
18209;ТОРФОБЛОКИ;10
18210;ТОРФОКОМПОСТЫ;10
18211;УДОБР ТОРФОМИН;10
19104;МУКА СЛАНЦЕВ;10
19106;СЛАНЦЫ ГОРЮЧ ПР;10
20100;НЕФТЬ СЫРАЯ;3
21101;БЕНЗИН АВИАЦИОН;3
21102;БЕНЗИН АВТОМОБ;3
21103;БЕНЗИН Д/ПРОМЫШ;3
21105;БЕНЗИН МОТОРН;3
21110;БЕНЗИН-РАСТВОР;3
21111;БЕНЗИНЫ ПР;3
21115;ТОП Т-1 ТС Т-2;3
21201;КЕРОСИН ОСВЕТ;3
21202;КЕРОСИН ПР;3
21203;КЕРОСИН-РАСТВОР;3
21205;ТОПЛИВО Д/РЕАК;3
21208;ЛИГРОИН;3
21209;КЕРОСИН СИН Ф-Т;3
21301;АВТОЛЫ ПР;3
21303;ВАЗЕЛИНЫ КР МЕД;3
21306;ВИСКОЗИН;3
21308;ГЕРМЕТИК АГ-4;3
21310;ДИСТИЛЛЯТЫ МАС;3
21311;ЖИДКОСТИ СМАЗОЧ;3
21314;КОМПАУНДЫ МАСЕЛ;3
21316;МАСЛА ИНДУСТР;3
21318;МАСЛА СВЕТ ПР;3
21319;МАСЛА ТЕМН ПР;3
21320;МАСЛО АВИАЦИОНН;3
21321;МАСЛО АВТОМОБИЛ;3
21322;МАСЛО АВТОТРАКТ;3
21323;МАСЛО ВАЗЕЛИНОВ;3
21325;МАСЛО ГИДРАВЛИЧ;3
21327;МАСЛО Д/ПАР МАШ;3
21329;МАСЛО ИНДУСТ;3
21330;МАСЛО КОМПРЕС;3
21332;МАСЛО МИНЕРАЛЬН;3
21333;МАСЛО МОТОРН;3
21335;МАСЛО НЕФТЯН;3
21336;МАСЛО ОСЕВ;3
21337;МАСЛО ПИРОЛИЗ;3
21338;МАСЛО ПОД;3
21341;МАСЛО ТРАНСМИС;3
21342;МАСЛО ТРАНСФОРМ;3
21343;МАСЛО ТУРБИН;3
21344;ПАСТА КОЖЕВЕН;3
21347;СМАЗКИ МИНЕР ПР;3
21348;СОЛИДОЛ;3
21350;ЭМУЛЬСИИ НЕФТЕМ;3
21351;ЭМУЛЬСОЛЫ;3
21403;ТОПЛИВО ВЫШ 61С;3
21404;ТОПЛИВО НИЖ 61С;3
21405;ТОПЛИВО ДИЗ ОРТ;3
21406;ТОПЛИВО ДИЗ ПР;3
21408;ТОПЛИВО МОТОРН;3
21409;ТОПЛИВО ПЕЧН;3
21410;ТОПЛИВ СУДОВ МА;3
21501;АЛКИЛБЕНЗИН;3
21502;АЛКИЛБЕНЗОЛ;3
21503;ГАЗОЙЛЬ;3
21505;НЕФТЕПРОД СВ ПР;3
21506;ОСТАТКИ НЕФТЯН;3
21507;ПИРОБЕНЗОЛ НЕФТ;3
21508;ПИРОКОНДЕН НЕФ;3
21509;ПРИСАДКИ К ТОПЛ;3
21516;ФР ГЕКСАН-ГЕПТ;3
21517;ФРАКЦИЯ ГЕКСАН;3
21518;ФРАКЦИЯ ИЗОПЕНТ;3
21519;ФРАКЦИЯ КЕР-ГАЗ;3
21520;ФРАКЦИЯ ПЕНТАН;3
21521;ПРОДУКТЫ ПИРОЛ;3
22101;МАЗУТ Д/МАРТ П;3
22102;МАЗУТ МЯГЧИТЕЛЬ;3
22104;МАЗУТ ПРЯМ ГОНК;3
22106;МАЗУТ ТОПОЧН;3
22107;МАЗУТ ФЛОТСК;3
22110;ОСТАТКИ НЕФ ТЯЖ;3
22113;ТОПЛИВО НЕФТЯН;3
22114;ДИСТИЛ ГАЗ КОНД;3
22201;БИТУМ КАМЕННОУГ;3
22202;БИТУМ НЕФТ ИЗОЛ;3
22203;РУБРАКС;3
22204;БИТУМЫ ВЯЗК;3
22205;БИТУМЫ ЖИДК;3
22206;БИТУМЫ НЕФ СТР;3
22207;БИТУМЫ НЕФ ПР;3
22209;ГУДРОН НЕФТЯН;3
22210;КОКС НЕФТЯН АНО;3
22211;БПМ-1;3
22213;ПОЛУГУДРОНЫ;3
22215;КОКС НЕФТЯН ПР;3
22216;СЫРЬЕ НЕФТБИТУМ;3
22301;АСФАЛЬТ ПРИРОДН;3
22302;АСФАЛЬТИТ;3
22303;БИТУМ ПРИРОДН;3
22401;ВОСК БУРОУГОЛЬН;3
22402;ЭВ-1;3
22404;ВОСК СИНТЕТИЧ;3
22406;ОЗОКЕРИТ;3
22407;ПАРАФ НЕФ ЖИД;3
22408;ПАРАФ НЕФ ТВ;3
22409;ПАРАФИНЫ ПР;3
22410;ПЕТРОЛАТУМ;3
22412;СОСТ СПЛАВ ВОСК;3
22413;ЦЕРЕЗИН ПЕТРОЛ;3
22414;ЦЕРЕЗИНЫ ПР;3
22501;АСИДОЛ-ДЕЭМУЛЬГ;3
22502;БРИКЕТИН;3
22503;АСИДОЛ-МЫЛОНАФТ;3
22504;ГАЧ ДИСТИЛЛЯТ;3
22506;ДИСТИЛЛЯТЫ НЕФТ;3
22507;КОНТАКТ ЧЕРН;3
22508;КРЕПИТЕЛИ;3
22509;КРЕПИТЕЛИ СТЕРЖ;3
22511;МЫЛОНАФТ;3
22513;НЕФТЕПР ТЕМ ПР;3
22514;ОСТАТ КУБОВ;3
22516;ОТХОДЫ МАСЛЯН;3
22520;ПРИСАДКИ МИНЕР;3
22521;ПРИСАДКИ РАЗЛИЧ;3
22523;СМЕСИ ОТРАБ НЕФ;3
22524;СМОЛА АЛКИЛБЕНЗ;3
22525;СМОЛА ПИРОЛ ТЯЖ;3
22526;СМОЛА ПИРОЛ ПР;3
22527;СМОЛА ПОЛИАЛКБ;3
22528;СМОЛЫ НЕФТ ПР;3
22529;СМОЛ НЕФ 61-90С;3
22530;СЫРЬЕ Д/ТЕХУГ;3
22602;БЕНЗИН СТАБИЛЬН;3
22604;БУТАН;3
22605;ВИНИЛ;3
22606;ДИСТ ГАЗОВ КОНД;3
22607;ГАЗЫ УГЛЕВОД ПР;3
22609;ИЗОБУТАН;3
22610;КОНДЕНСАТ ГАЗОВ;3
22611;МЕТАН СЖАТ;3
22612;ПРОПАН;3
22616;ФР БУТАН-БУТИЛ;3
22617;ФР БУТИЛЕН-АМИЛ;3
22618;ФР БУТИЛЕН-БУТД;3
22619;ФР БУТИЛЕН-ИЗБ;3
22623;ФРАКЦИЯ ПЕНТАИЗ;3
22624;ФРАКЦИЯ ПИПЕРИЛ;3
22626;ФР ПРОПАН-БУТАН;3
22627;ФР ПРОПАН-ПРОП;3
22628;ФРАКЦИЯ ПРОПИЛ;3
22629;ШФЛУ;3
23101;ГЛИНА ПР;7
23102;ГРУНТ;7
23103;ДЕРН;7
23105;КРОШКА ИЗВЕСТК;7
23106;МУСОР ПОСТРОЕЧ;7
23107;ПЕСОК СТРОИТ;7
23108;РАКУШКА МОРСК;7
23109;РАКУШКА ПР;7
23111;СМЕСЬ ГОРН АСБ;7
23112;СМЕСЬ ПЕСЧ-ГРАВ;7
23114;ПЫЛЬ ИНЕРТ;7
23204;БАЗАЛЬТ;7
23205;ГАББРО;7
23206;ГАЛЬКА;7
23208;ГРАВИЙ;7
23209;ГРАНИТ;7
23210;ДИАБАЗ;7
23212;ЗАПОЛН ЕСТ КАМ;7
23213;ИЗВЕСТНЯК СТР;7
23214;БУЛЫЖНИК;7
23215;БУТ;7
23216;КАМЕНЬ СТР ПР;7
23217;КАМЕНЬ ТАЛЬК;7
23218;КИАНИТ;7
23220;МРАМОР;7
23221;МРАМОР МОЛОТ;7
23222;МУКА АНДЕЗИТ;7
23223;МУКА АСПИД;7
23224;ОЛИВИН;7
23225;ОТСЕВ ГРАН КАМ;7
23227;ПЕРЛИТ ПР;7
23233;СИЕНИТ;7
23234;ТАЛЬК МОЛОТ;7
23235;ТРАС;7
23237;ТУФ ПР;7
23239;ЩЕБЕНЬ ГРАН ПР;7
23240;ЩЕБЕНЬ ГРАВ;7
23242;ШУНГИТ;7
23243;ЩЕБЕНЬ ПР;7
23244;ЩЕБЕНЬ 5Х10;7
23245;ЩЕБЕНЬ 5Х20;7
23246;ЩЕБЕНЬ 10Х20;7
23247;ЩЕБЕНЬ 20Х40;7
23248;ЗАПОЛН КАМЕН 2Х;7
23251;ГЛЫБЫ ИЗ ГОРН П;7
23301;АЛЕБАСТР;7
23302;АНГИДРИТ;7
23304;ГИПС ПР;7
23305;ГИПС ТЕХНИЧ;7
23306;ИЗВЕСТНЯК М ПР;7
23308;ИЗВЕСТЬ ГИДРАВЛ;7
23309;ИЗВЕСТЬ ГАШЕН;7
23310;ИЗВЕСТЬ КАРБОН;7
23311;ИЗВЕСТЬ НЕГАШЕН;7
23312;ИЗВЕСТЬ ПР;7
23314;ЛИТИН;7
23315;МЕЛ;7
23316;МЕЛ ТЕХНОЛОГИЧ;7
23318;ПОРОШОК ИЗВЕСТК;7
23319;ПОРОШОК МИНЕРАЛ;7
23320;ПЫЛЬ ЦЕМ ПЕЧЕЙ;7
23322;ГИПС МЕДИЦИНСКИ;7
23401;ВЕРМИКУЛИТ ВСП;7
23402;КЕРАМЗИТ;7
23403;ПЕМЗА ЛИТОИД;7
23404;ПЕРЛИТ ВСПУЧЕН;7
23405;ТЕРМОЗИТ;7
23406;ШУНГИЗИТ;7
23407;ГРАВИЙ КЕРАМЗИТ;7
23408;ЗАПОЛ.ПОР НЕ ПН;7
23501;ЗОЛА ДРЕВЕСН;7
23502;ЗОЛА КАМЕННОУГ;7
23503;ЗОЛА ПР;7
23505;ЗОЛА ТОРФЯН;7
23506;СМЕСЬ ЗОЛОШЛАК;7
23507;ШЛАКИ ДОМЕН;7
23508;ШЛАКИ ПР;7
23509;ШЛАКИ ЭЛЕКТРПЕЧ;7
23601;БАЛЛАСТ Д/ЖД ВС;7
23602;ПЕСОК Д/ПЕС ЛОК;7
23603;ЩЕБЕНЬ Д/БАЛ ЖП;7
24103;АНДЕЗИТЫ;7
24104;АРГИЛЛИТ;7
24106;АСПИД;7
24107;БОЙ ГРАФИТОВ;7
24108;БОЙ ЛОМ КАРБОР;7
24109;БОЙ ЛОМ КОРУНД;7
24110;БОЙ КЕРАМИЧ;7
24112;БОЙ КИРП ШАМОТ;7
24113;БОЙ КИРП ПР;7
24114;БОЙ НАЖД ТОЧ ШЛ;7
24115;БОЙ ОГНЕУП ИЗД;7
24116;БОЙ СТЕКЛЯН;7
24117;БОЙ ФАРФОРОВ;7
24118;БОЙ ФАЯНСОВ;7
24119;БОЙ ЭЛЕКТРОД;7
24121;ГЛИЕЖ;7
24122;ГЛИНА БЕНТОНИТ;7
24123;ГЛИНА КРАСИЛЬН;7
24124;ГЛИНА СУКНОВАЛ;7
24125;ГЛИНА ФАРФОРОВ;7
24127;ГЛИНА ФОРМОВОЧ;7
24128;ГЛИНОПОРОШОК;7
24129;ГРАФИТ;7
24130;ДОЛОМИТ СЫР ПР;7
24131;ЗЕМЛЯ ИНФУЗОРН;7
24132;КАМЕНЬ,ЩЕБЕНЬ Г;7
24133;КАМЕНЬ,ЩЕБЕНЬ И;7
24135;КВАРЦ КОНЦ КВАР;7
24136;КРЕМЕНЬ;7
24139;МАЛАХИТ;7
24142;ОТХОДЫ ИЗВЕС ПР;7
24143;ОТХОДЫ ИЗВ ФОСФ;7
24144;ПАСТА ЛИТЕЙН;7
24145;ПЕГМАТИТ;7
24146;ПЕСОК КВАРЦ;7
24147;ПЕСОК ФОРМОВОЧ;7
24148;ПОРОШКИ ДИАБАЗ;7
24149;ПОРОШОК ГРАФИТ;7
24151;ПРОДУКТ ПОЛЕВОШ;7
24152;УТЯЖЕЛИТЕЛИ ВС;7
24153;ФЛЮСЫ СВАРОЧ;7
24155;ЦЕЛЕСТИН;7
24159;МУКА ДОЛОМИТОВ;7
24160;ОКСИД МАГНИЯ ПР;7
24161;УГЛЕРОДСОД ДОБА;7
24201;БАРИТ;7
24203;КОНЦЕНТР БАРИТ;7
24205;РУДА БОРАТОВ;7
24206;РУДА БАРИТОВ;7
24207;РУДА КВАРЦЕВ;7
24208;РУДА МАГНЕЗИТОВ;7
24209;РУДА ФЛЮОРИТОВ;7
24210;РУДЫ НЕМЕТАЛ ПР;7
24211;СУЛЬФАТ НАТР;7
24212;КОНЦЕНТРАТ МИН;7
24213;КОНЦЕНТР НЕФЕЛ;7
24301;ЗЕРНО ШЛИФОВАЛ;7
24302;КАРБИД БОРА;7
24303;КАРБИД КРЕМ ЗЕР;7
24304;КАРБИД КРЕМ ПОР;7
24305;КОРУНД ПРИРОД;7
24306;МАТЕР АБРАЗПР;7
24307;МОНОКОРУНД;7
24308;НАЖДАК;7
24309;ЭЛЕКТРОКОРУНД;7
24402;ПЕМЗА ПР;7
24500;КЛИНКЕР ЦЕМЕНТ;7
24601;СИЛИКАТ-ГЛЫБА;7
25101;БЛОКИ АГЛОПОРИТ;7
25102;БЛОКИ ГРАНИТ;7
25103;БЛОКИ ЖЕЛЕЗОБЕТ;7
25105;БЛОКИ КЕРАМИЧ;7
25106;БЛОКИ МРАМОР;7
25107;БЛОКИ СИЛИКАТ;7
25108;БЛОКИ СТЕН ПР;7
25109;БЛОКИ ТУФОВ;7
25110;БЛОКИ ШЛАКОБЕТ;7
25111;ШЛАКОБЛОКИ;7
25112;ГИПСОШЛАКОБЛОКИ;7
25113;ИЗРАЗЦЫ;7
25114;КАМЕНЬ ЦЕМШЛАК;7
25117;ПАНЕЛИ КЕРАМБЕТ;7
25118;ПАНЕЛИ СТЕН ПР;7
25119;ПЛИТЫ КАМЫШИТ;7
25120;ПЛИТЫ МРАМОР;7
25121;ПЛИТЫ АСБЕСТОШЛ;7
25122;ПЛИТЫ БЕТОН;7
25123;ПЛИТЫ ГИПСОВ;7
25125;ПЛИТЫ ГИПСОЦЕМ;7
25126;ПЛИТЫ ГРАНИТ;7
25127;ПЛИТЫ ИСКУС ПР;7
25128;ПЛИТЫ ПРИРОД ПР;7
25129;ПЛИТКИ КЕРАМ ПР;7
25130;ПЛИТЫ МЕТЛАХ;7
25131;ПЛИТЫ ПЕНОБЕТ;7
25132;ПЛИТЫ ПИРОГРАН;7
25133;ШТУКАТУРКА;7
25134;ПЛИТЫ ТРОТУАР;7
25135;КАМЕНЬ КЕРАМ СТ;7
25136;КАМНИ БЕТ СТЕН;7
25201;БОРУЛИН;7
25203;ГИДРОБУТИЛ;7
25204;ИЗОЛ;7
25205;КАРТОН КРОВЕЛЬН;7
25206;ЛИНКРУСТ;7
25207;ЛИНОЛЕУМ;7
25208;ЛИСТЫ РЕЗ-БИТУМ;7
25209;ЛИСТЫ БИТУМН;7
25210;МАСТИКА КРОВЕЛ;7
25211;ПЕРГАМИН КРОВЕЛ;7
25212;РУБЕРОИД;7
25213;СТЕКЛОРУБЕРОИД;7
25214;ТОЛЬ КРОВЕЛЬН;7
25215;ТОЛЬ ПР;7
25216;ФОЛЬГОИЗОЛ;7
25217;ШИФЕР РЕЗИНОВ;7
25218;ИЗОПЛАСТ;7
25301;КИРПИЧ БЕТОН;7
25302;КИРПИЧ ГИДРАВЛ;7
25303;КИРПИЧ ГИПСОВ;7
25304;КИРПИЧ ГЛИН ОБ;7
25305;КИРПИЧ ГЛИН ПУС;7
25306;КИРПИЧ-КЛИНКЕР;7
25309;КИРПИЧ ЛИЦ КРАС;7
25310;КИРПИЧ СИЛИКАТ;7
25313;КИРПИЧ СТР ПР;7
